card_no,fraud
27847,0
12876,1
23144,1
1605,0
14464,1
66317,0
87185,1
8948,0
60476,0
84337,0
10248,1
52650,0
76139,0
34926,0
27766,0
51967,0
95819,0
38631,0
91521,1
81172,0
99623,0
62084,0
96022,1
82903,0
34264,0
56042,1
21347,0
51802,0
42569,0
85699,0
55828,1
45487,0
69006,0
19439,0
38913,1
14450,0
26073,0
33262,0
38292,0
15736,1
73820,0
38635,0
24596,0
68768,0
63294,0
16894,1
67580,0
40509,1
48986,1
30541,0
96598,1
29533,0
69179,0
8489,0
14517,1
82646,1
99714,1
13993,1
74597,0
33370,0
54202,1
27837,0
95636,0
20698,0
60590,0
39043,1
85401,0
76124,0
58046,1
80952,1
36886,1
91890,0
64275,0
12420,0
10729,0
22048,1
13438,0
15084,1
81525,1
53306,1
35884,0
98191,1
38004,1
7712,0
40125,0
35660,0
26171,0
28438,0
35051,1
64969,1
13375,0
83047,0
44629,1
53471,1
83186,0
67903,1
7525,1
10736,0
13488,0
16796,1
44356,1
86661,0
20365,1
51692,1
38983,0
24277,0
3828,0
36371,0
87394,0
7071,0
17309,1
18904,1
96048,0
27688,0
21980,1
76001,0
29707,1
30492,1
83975,1
43240,0
59793,0
17997,1
75249,0
4387,0
63325,0
83022,1
22831,0
67448,1
88237,1
89214,1
21140,1
6436,0
97476,0
21306,0
97262,1
55034,1
32479,0
49560,0
84836,1
79711,0
4843,0
74276,0
84866,1
18491,1
75298,1
95452,0
93909,0
67340,0
81240,1
98453,0
76528,1
25521,0
36642,0
57419,0
73462,1
90029,0
62967,0
87289,0
85234,0
91208,0
99102,1
22022,1
95649,0
67481,0
61972,1
16301,0
19849,1
92076,1
40405,0
80064,1
27754,1
15235,1
73074,1
14908,0
75708,0
76674,1
91027,0
67202,0
44379,1
65276,0
17565,1
7464,1
54489,0
86598,1
72381,1
75251,1
37850,1
16798,1
8478,0
50042,0
81433,0
86176,0
7491,0
17112,0
28457,1
52103,1
27287,0
59360,1
38887,0
86273,0
41118,1
58474,0
52052,0
98719,0
31153,0
96384,0
86858,1
51012,1
98112,1
62703,0
78192,1
66456,1
24963,1
63513,1
13316,1
13320,1
89886,0
44457,1
68265,0
22652,0
38508,0
14166,1
41937,0
78124,1
44532,1
14685,0
99204,0
11013,0
15370,1
79405,1
79325,1
41948,0
65499,1
62544,1
34660,0
30709,1
28339,0
10313,1
16856,1
4751,1
97296,0
98787,0
9997,0
7537,0
25232,1
34780,1
89423,1
15708,1
17681,1
84894,1
45708,0
35138,0
80679,1
44945,0
45228,0
40526,1
91699,0
12294,0
49702,0
59010,1
12955,0
24487,0
69044,1
99223,1
47411,1
45654,0
99041,0
86795,0
15354,0
35962,0
22174,1
60246,0
20598,0
33819,0
54039,1
63067,0
5512,1
59739,1
22507,0
74256,0
8925,1
84189,0
55181,0
37436,1
85315,0
51850,1
69859,0
99737,0
28167,0
24864,1
93682,1
28563,0
72017,0
20458,1
73263,0
48133,1
77397,1
81859,1
65704,0
84305,1
59702,0
83705,0
22106,0
74563,0
87335,1
5001,1
2867,1
74479,0
10473,0
40397,1
75397,0
1142,1
51068,0
38134,1
37252,0
58969,0
41342,0
58297,0
55188,1
16725,0
27807,1
13650,0
55675,1
52885,0
6093,0
46217,1
82691,1
75080,0
13305,0
74556,1
9455,0
28545,1
15198,0
58837,1
68755,0
61517,0
35491,1
57734,1
87283,1
69965,0
85791,0
36129,0
8952,1
61008,0
5852,0
31271,0
76812,1
74370,1
97103,1
51319,0
58308,0
17456,0
88582,0
98900,1
24386,0
88373,0
84436,1
97210,0
18353,0
91385,0
84933,1
30823,1
1912,0
20565,1
61488,0
89557,1
65872,0
38375,0
7302,1
20214,0
30275,0
95112,0
59193,0
16281,0
58721,0
15463,1
64106,1
29778,1
17731,0
93600,0
74701,1
79592,0
68718,0
97192,1
8724,0
61023,0
81861,0
64066,0
95448,0
88351,0
66172,0
77564,1
71260,0
2627,1
9223,0
15426,1
39046,1
80728,1
43499,0
76838,0
17659,1
24720,1
93647,0
76072,0
70501,0
86068,0
73813,1
48657,0
59775,0
59606,1
17904,0
80234,1
23587,1
70148,1
57717,0
46386,0
22072,0
54567,1
87541,0
52101,0
39474,1
57240,1
64985,0
2331,1
2573,0
983,1
66890,1
58140,1
64613,1
32718,1
60016,0
19944,0
83076,1
45200,0
62584,1
46671,0
33917,1
32674,1
40064,1
76326,0
55699,0
54244,0
36108,0
48291,1
15639,1
26602,1
26225,0
51728,1
36780,1
39062,0
56369,0
83815,0
98922,1
62539,0
83060,0
32685,0
72506,0
209,1
31366,0
53158,1
11499,1
43191,1
89919,0
72771,0
63019,1
47018,0
73752,1
27943,1
41726,1
46994,0
48430,1
44165,1
3461,0
45740,1
72933,0
24481,1
47984,0
5315,1
50684,0
94397,0
62672,1
13591,1
30595,0
19898,0
21489,1
90969,1
83338,1
11340,0
8075,0
2763,0
33741,1
45126,0
73239,0
39214,0
52062,0
77766,0
93743,1
95843,0
82289,0
47322,0
60943,0
24403,0
10392,0
81298,0
97495,0
21806,0
90411,1
31290,0
55071,1
41854,1
25834,0
53954,0
90518,1
57108,1
87800,1
36065,1
83031,1
96643,1
5545,0
68426,1
37106,1
67563,0
65851,0
56327,0
20883,1
90812,0
59421,1
69731,0
5174,1
29215,1
96464,1
37712,1
47967,0
4044,1
43690,1
70372,1
44184,0
64907,0
23277,1
86719,1
14254,1
97720,0
88058,1
41901,0
51887,1
70948,1
42612,0
34314,1
1668,0
26233,0
94325,0
67828,0
66629,0
30175,0
3428,0
99559,1
70998,1
40525,1
31991,1
91417,1
50613,1
43866,1
54991,1
79373,0
83580,0
52481,1
62924,0
97186,0
10177,0
83589,1
20416,0
461,0
65628,1
40333,0
9605,0
40598,0
26293,0
64141,0
26547,0
21622,0
66165,0
28737,1
4373,1
29686,0
48615,0
36009,0
78188,0
60014,0
2769,1
23638,0
28518,0
47106,0
66435,0
93700,1
98504,0
2935,1
4569,1
42572,1
14186,0
24819,1
66032,0
16151,1
16694,1
72544,0
43069,0
71929,0
90826,0
75783,1
27591,1
64168,0
30481,0
26028,0
93853,1
74591,1
25502,1
3798,0
28425,0
54515,1
43667,1
90978,0
7377,1
34742,1
32139,0
37536,1
57837,1
80685,0
1031,1
52102,1
38657,0
5488,0
31756,0
90089,0
14933,0
66726,1
5987,0
17848,0
73640,1
73907,0
19700,0
13213,0
85603,0
57639,0
70200,0
91376,0
41506,1
63013,1
95651,1
77758,1
24196,0
59494,1
3341,0
28013,1
15317,0
76673,0
13575,0
92478,0
4083,1
49375,0
22729,1
80569,1
40614,0
98277,0
62819,1
38601,1
10055,0
74341,1
33209,0
69085,1
42339,1
81937,1
20308,0
64769,1
18176,0
32707,1
83098,0
5970,0
8658,0
93918,1
41894,0
5224,0
35270,0
20216,0
74145,1
10675,0
77245,0
96267,1
68062,1
58203,0
31292,0
54406,0
79216,0
66057,0
97800,0
14541,0
41916,1
83668,0
11285,0
16981,0
61159,0
28465,0
53248,0
27970,1
99747,0
26226,1
69013,0
1623,1
18106,0
73496,1
59279,0
54525,0
43073,1
32404,0
57147,0
69995,0
30282,0
77845,0
56374,0
27472,0
53356,1
91523,0
47284,1
78584,0
11009,0
13553,1
10249,1
52544,0
82956,0
53660,1
81808,0
18320,0
30938,0
37076,0
73220,0
52309,0
99248,0
75370,0
50362,0
22187,0
15785,0
10910,0
5788,0
41940,0
1821,0
30499,1
13961,0
77552,0
66409,0
58044,1
33464,1
67707,1
44305,1
45189,1
21547,0
54930,0
26310,1
20224,0
80656,1
75072,0
76419,0
68420,0
12662,0
70085,1
91647,0
56574,0
96143,0
25050,0
3336,1
77565,1
40258,1
13373,0
17427,1
67860,0
85733,1
54634,0
52057,0
32100,0
87825,0
66664,1
83723,0
67854,1
84072,1
30242,1
23741,1
60505,1
61569,1
75675,1
16569,1
24436,1
37727,0
72265,1
87231,0
73315,0
65640,0
32734,1
8298,0
32364,0
50402,0
38465,1
51891,1
97586,0
92165,1
16618,0
72726,0
91658,1
68708,0
46165,0
35299,1
47268,0
15743,0
72900,0
94810,0
94104,0
59804,1
27111,0
18626,0
99111,0
38294,1
34880,1
63139,0
21737,0
68895,0
45053,0
77014,0
84766,0
46877,0
3649,1
64691,0
15864,0
23464,0
98219,0
6288,1
54237,1
4604,0
63765,1
78393,0
47003,0
17512,1
47817,1
60679,0
23875,0
32091,0
68522,0
26977,0
5203,0
9620,1
22989,0
20259,0
82734,1
30178,1
3663,0
906,1
45269,0
99151,1
64647,0
62059,0
19188,0
54102,1
6651,0
91305,0
69557,0
38005,0
99400,0
23678,0
53996,0
77692,1
75876,0
36300,0
10765,0
58700,0
21105,1
34704,1
72412,0
43032,0
51641,0
76747,0
94339,1
85242,1
54990,1
59715,0
55589,0
21495,1
47203,0
28101,1
45002,0
15875,0
427,0
67710,1
5525,0
2006,1
95647,0
27501,0
71931,0
69286,0
58718,0
5579,0
83428,0
64994,0
28725,1
75688,1
77760,0
28546,0
87221,0
10412,0
5433,1
52200,0
69696,0
20001,1
4151,1
3501,0
9084,1
47215,0
20288,0
87110,0
61485,1
12611,0
36290,0
41075,1
41757,0
46655,1
62759,0
583,1
67846,0
55023,1
48934,1
79868,0
27725,0
23359,1
96092,1
60581,0
28091,0
48904,0
21923,1
86524,0
89461,0
95695,0
99570,0
16398,1
41321,1
57637,0
1000,1
94215,0
72332,0
28388,1
49950,1
44582,0
97257,0
86343,1
21379,1
89572,0
66837,0
97600,0
29040,0
84780,1
38545,0
31485,0
48974,0
92981,0
32399,1
487,0
93421,1
25019,0
31325,1
24795,0
76236,0
85762,1
64148,0
81794,0
34748,1
90003,1
40182,0
31026,0
9017,0
8815,0
92349,0
29830,0
18592,0
16964,0
18065,0
47024,1
93420,1
21101,0
94290,1
47337,0
93331,1
79450,1
63680,1
64338,0
9907,0
44480,1
85888,0
35436,1
38183,0
75746,1
84587,1
40386,0
90412,1
58431,0
87195,0
68193,0
43515,0
99047,1
95219,0
56346,1
16324,0
43556,0
62254,1
37202,0
63146,0
73261,1
6397,0
38629,0
53793,0
95060,0
81843,1
3211,0
70438,0
64862,0
89940,1
77797,0
12846,0
52070,0
73325,0
73511,0
2030,0
18211,0
46465,0
33483,1
61366,0
58236,0
7389,1
90136,0
38002,1
83641,0
85213,0
73940,1
89739,0
97491,0
90995,0
30906,0
53728,1
74836,1
88441,0
72022,1
20968,0
26610,1
45019,1
73826,1
8601,0
52037,0
14924,1
68980,1
3558,0
87932,1
72564,0
